"dist","good"
27,1
48,1
23,1
29,1
21,1
53,0
48,1
34,0
43,1
39,0
46,0
33,1
37,1
48,1
41,1
43,1
23,1
43,1
29,0
48,1
52,1
36,1
48,1
45,1
37,1
53,1
48,1
28,1
37,0
19,1
30,1
37,1
22,1
60,0
62,0
29,1
31,1
22,1
29,1
46,1
37,1
52,1
32,1
51,1
22,1
28,1
24,1
26,1
47,1
50,1
34,1
41,1
31,1
48,0
29,1
39,1
22,1
23,1
47,1
51,1
20,1
31,0
42,0
22,1
47,0
49,0
28,1
34,1
38,0
50,1
28,1
30,1
31,1
44,1
27,1
33,1
50,0
43,1
29,1
33,1
33,1
51,1
38,0
27,1
42,1
33,1
37,1
28,1
60,0
38,1
28,1
42,1
20,1
40,1
32,1
53,1
34,1
44,1
37,1
25,1
46,0
44,1
50,1
46,1
43,0
42,1
42,1
32,1
23,1
39,1
30,1
25,1
23,1
30,1
34,1
35,0
35,0
46,1
46,1
39,1
31,0
50,0
39,0
27,1
50,0
50,1
35,1
45,1
40,1
33,1
39,1
43,1
37,1
50,0
27,1
45,0
53,1
41,0
20,1
37,0
35,0
50,0
39,1
45,0
28,1
25,1
39,1
22,1
22,1
29,1
37,1
32,0
30,1
27,1
25,1
49,0
31,1
29,1
22,1
43,1
49,1
43,1
33,1
51,1
54,0
20,1
44,1
37,1
27,1
48,0
29,1
28,1
38,1
24,1
46,1
29,1
42,1
31,1
30,1
55,0
55,0
30,1
47,0
20,1
22,1
41,0
24,1
26,1
50,1
48,0
49,0
20,1
49,1
44,1
51,1
36,0
31,1
34,0
21,1
40,1
25,1
25,1
41,0
40,1
46,1
24,1
23,1
32,1
23,1
38,1
46,0
22,1
54,1
55,0
55,1
42,1
24,1
39,1
23,1
50,1
44,1
25,1
23,1
39,1
36,1
39,0
51,0
29,1
39,1
44,1
53,0
36,1
49,1
46,1
34,1
33,1
21,1
36,0
39,0
47,1
21,1
43,1
47,1
37,1
27,1
44,0
43,1
40,1
46,1
28,1
48,1
45,1
39,1
45,1
40,1
33,1
40,1
41,1
29,1
51,1
24,1
43,1
48,0
25,1
30,1
41,0
48,1
27,1
26,1
27,1
50,1
29,1
27,1
22,1
48,1
22,1
38,1
23,0
20,1
35,1
20,1
27,1
34,1
49,0
48,1
41,1
25,1
41,1
49,1
46,1
48,1
27,1
47,0
21,1
45,0
29,0
44,0
23,1
41,1
20,1
34,1
46,0
25,1
23,1
47,0
54,0
26,1
41,1
34,0
44,1
31,1
27,1
48,0
37,1
39,1
44,0
34,1
24,1
42,1
26,1
29,1
42,1
22,1
29,0
27,1
31,1
43,1
23,1
39,1
52,1
45,1
48,0
43,1
38,1
28,1
27,1
26,1
54,0
36,1
39,0
35,1
44,0
52,0
30,1
31,1
24,1
33,1
47,1
33,1
44,0
48,0
39,1
23,1
26,1
32,1
22,1
45,0
44,1
22,1
29,1
27,1
24,1
49,1
44,0
40,1
22,1
45,1
21,1
46,1
40,1
42,1
24,1
48,0
27,1
31,1
45,0
23,1
46,1
24,1
44,1
49,0
52,0
44,0
34,1
33,1
40,0
23,1
54,1
25,1
47,1
28,0
24,1
38,1
49,0
37,1
19,1
21,1
38,0
32,1
31,1
37,0
28,1
43,1
41,1
35,1
43,0
24,1
36,1
36,0
23,1
35,1
36,1
41,1
42,1
45,0
33,1
48,1
26,1
37,1
47,1
28,1
31,1
51,1
22,1
30,1
30,1
21,1
33,1
42,1
42,1
28,1
49,1
46,1
32,1
48,1
40,1
28,1
47,1
41,1
20,1
32,0
38,0
35,1
49,0
48,1
38,1
29,1
32,1
44,0
43,0
40,1
49,0
52,0
35,1
42,1
43,1
40,1
29,1
26,1
50,0
46,1
48,1
23,1
39,1
44,1
40,0
48,0
21,1
41,0
36,1
41,1
28,1
28,1
51,1
51,0
25,1
48,0
45,1
49,1
46,0
47,1
28,1
41,0
45,0
52,0
27,1
35,1
25,1
22,1
38,1
38,1
50,0
40,1
32,1
47,1
24,1
38,1
35,1
45,1
35,1
41,0
28,1
40,0
52,0
36,1
35,1
49,0
29,1
54,0
49,0
44,0
35,0
28,1
26,0
34,0
41,1
29,1
22,1
21,1
47,0
44,1
48,0
40,1
40,1
21,1
35,1
36,1
23,1
26,1
40,1
36,0
34,0
28,1
26,1
29,1
37,1
39,0
21,1
35,0
44,1
49,1
38,1
22,1
22,1
46,0
23,1
34,1
30,1
38,0
51,1
39,1
48,1
36,1
25,1
43,1
29,1
48,0
35,1
24,1
22,1
23,1
31,1
34,0
28,1
43,0
41,1
20,0
32,1
37,1
28,1
50,0
23,1
20,1
32,1
26,1
31,1
38,1
33,1
46,1
36,1
23,1
38,1
26,1
41,0
29,1
39,1
27,1
41,0
32,1
50,0
34,1
20,1
35,1
43,0
49,0
46,1
27,1
42,1
50,1
46,1
29,1
26,1
38,1
37,1
28,1
30,1
23,1
42,1
44,1
27,1
19,1
30,0
31,0
33,0
45,1
37,0
46,0
24,1
45,1
42,1
21,1
49,1
49,1
41,1
26,1
33,1
43,1
38,1
35,1
21,0
33,1
42,0
25,1
47,0
22,1
31,1
47,1
40,1
49,1
38,0
33,0
26,1
48,1
50,1
40,1
24,1
31,1
27,1
40,0
24,0
24,1
49,0
29,0
38,1
33,1
52,0
26,1
22,1
44,0
26,1
46,1
30,0
42,1
42,1
52,0
18,1
39,1
51,1
36,1
38,1
50,1
33,1
40,0
31,1
39,1
36,1
43,1
52,0
48,1
38,1
23,1
43,1
36,1
22,1
53,0
22,1
24,1
27,1
42,1
33,1
28,1
34,1
37,1
27,1
33,1
43,1
23,1
33,1
42,1
46,1
52,0
51,0
47,1
43,1
45,1
46,1
18,1
38,1
37,1
19,1
32,1
34,1
30,1
31,1
35,1
27,1
47,0
49,1
27,1
46,0
20,1
44,0
31,0
46,1
20,1
26,1
24,1
45,1
51,1
52,1
34,1
53,0
33,1
45,0
53,0
22,1
31,0
45,1
33,0
21,1
37,1
31,1
31,1
25,1
27,1
21,1
34,1
41,1
31,0
36,0
50,1
41,1
32,1
32,1
43,1
48,0
33,0
46,0
22,1
42,0
25,1
27,1
25,1
27,1
27,0
21,1
37,1
42,1
25,1
37,1
48,1
20,1
29,1
27,1
22,1
21,1
45,1
53,1
53,0
28,1
38,1
42,1
23,1
32,1
50,1
22,1
28,1
22,1
50,0
20,1
47,1
30,1
34,1
43,1
58,0
50,1
45,1
41,1
51,1
52,1
58,0
29,1
28,1
24,1
35,1
46,1
25,1
35,1
48,0
27,1
34,1
45,1
23,1
30,1
49,1
49,0
22,1
47,0
34,1
25,1
45,0
45,0
44,1
22,1
51,0
33,1
47,0
30,1
32,1
36,1
37,1
33,1
47,0
38,1
22,1
41,0
51,0
32,1
21,1
33,1
28,1
23,1
44,1
24,1
27,1
28,1
39,1
38,0
43,1
48,1
36,1
47,1
39,1
42,1
19,1
37,1
39,1
44,0
47,1
25,1
23,1
30,1
21,1
29,1
47,1
26,1
23,1
22,1
23,1
51,1
43,1
26,1
47,1
39,1
38,1
52,0
45,1
28,1
49,1
49,1
40,1
44,0
45,0
51,1
34,1
34,1
46,0
23,1
42,1
39,0
32,1
24,1
43,1
49,1
25,1
35,1
46,0
28,1
52,1
53,1
53,1
39,1
51,0
38,1
31,1
26,1
40,1
36,1
23,1
40,1
30,1
46,0
39,1
44,0
19,1
20,1
26,1
33,1
33,1
42,1
47,1
30,1
26,1
51,1
42,1
42,1
25,1
40,1
39,0
45,0
31,1
30,1
26,1
49,0
30,0
33,0
35,0
46,1
50,1
57,0
21,1
44,1
35,0
46,1
48,1
42,1
22,1
36,1
37,1
53,1
23,1
34,1
31,1
24,1
49,1
50,1
28,1
30,1
23,1
20,1
33,0
50,1
42,1
38,1
48,0
23,1
27,1
31,1
41,1
51,1
52,0
47,1
26,1
32,1
33,1
53,1
52,0
44,0
40,1
47,0
29,1
23,1
53,1
41,0
47,1
29,0
37,1
36,1
38,1
24,1
47,1
34,1
26,1
46,1
21,1
28,1
37,1
42,1
32,1
48,1
43,0
39,1
34,1
36,1
26,1
33,1
36,1
39,1
38,1
42,0
53,1
53,1
28,1
47,1
43,0
43,1
28,1
20,1
41,1
26,1
46,1
32,1
23,1
44,0
33,1
51,1
47,1
39,1
48,1
50,1
31,1
51,0
42,0
40,1
33,1
39,1
40,1
28,1
30,1
31,1
43,1
35,1
33,1
48,1
34,1
43,1
21,1
40,1
50,1
39,1
45,1
35,0
48,0
56,0
44,0
54,1
55,1
55,1
50,1
24,1
24,1
21,1
50,0
19,1
28,1
21,1
29,0
46,0
44,1
38,1
38,1
50,1
46,1
26,1
24,1
40,1
26,1
32,1
26,1
34,1
53,1
19,1
43,1
40,1
29,1
29,1
41,1
27,1
19,1
25,1
28,1
42,1
44,1
40,1
41,1
22,1
22,1
49,0
53,1
34,1
29,1
35,1
25,1
64,0
40,1
24,1
43,1
49,0
44,1
49,0
38,1
21,1
36,1
32,1
54,0
50,1
38,0
30,1
20,1
44,1
41,1
43,1
43,1
19,1
25,1
29,1
30,1
27,1
45,1
22,1
28,1
23,1
45,1
50,1
37,1
39,1
35,0
48,1
52,1
51,1
45,1
53,0
27,1
50,0
49,1
43,1
36,0
41,1
20,1
30,1
26,1
38,1
19,1
35,1
47,1
45,1
24,1
30,1
37,0
52,1
24,1
40,1
51,0
30,1
29,1
29,1
28,1
22,1
21,1
33,1
33,0
42,1
31,1
40,1
27,1
46,0
37,1
27,1
30,1
43,1
31,1
45,1
36,1
31,1
46,0
44,1
50,1
39,1
43,1
36,1
29,1
42,1
23,1
35,1
41,1
44,0
33,1
31,1
20,1
24,0
21,1
43,1
33,1
55,0
39,0
32,0
31,1
21,1
24,1
44,1
39,1
38,1
24,1
20,1
42,1
28,1
37,1
25,1
46,1
34,1
36,1
28,1
30,1
47,1
45,1
41,1
23,1
39,0
58,0
33,1
29,1
52,0
41,1
47,0
33,1
27,1
24,1
20,1
45,1
37,1
19,1
41,0
50,1
41,1
21,1
35,1
33,1
50,0
28,1
51,1
34,1
20,1
32,1
43,0
42,0
41,1
34,0
41,1
35,1
48,1
44,0
48,1
48,1
34,1
24,1
36,1
46,0
24,1
42,0
19,1
31,1
35,1
24,1
48,0
33,1
34,0
39,1
50,0
47,1
49,0
40,0
23,1
46,1
40,1
39,1
46,1
44,1
37,1
24,1
28,1
52,0
48,0
20,1
34,1
48,0
32,1
28,1
20,1
46,1
48,1
38,1
37,0
31,1
37,0
39,0
26,0
38,0
38,0
37,0
23,1
29,1
21,1
32,1
36,1
29,1
41,0
29,0
28,1
52,0
25,1
43,1
25,1
33,1
32,1
33,1
42,1
28,1
22,1
40,1
48,1
22,1
31,1
47,1
42,1
33,1
36,1
32,1
19,1
22,0
50,1
25,1
19,1
48,0
32,1
43,0
42,0
34,1
27,1
20,1
53,0
41,1
22,1
38,1
45,1
24,1
53,1
52,0
38,0
42,1
33,1
45,1
22,1
31,1
36,1
47,1
45,1
43,0
20,1
37,1
47,1
38,0
30,1
50,1
46,1
25,1
21,1
21,1
41,1
26,1
25,1
27,1
36,1
28,1
22,1
40,1
22,1
45,1
47,1
22,1
43,0
23,1
23,1
31,1
29,1
51,1
52,1
40,1
52,1
50,1
30,1
46,1
32,0
20,1
29,1
36,1
37,1
60,0
39,1
49,1
47,1
21,1
34,0
44,1
22,1
31,1
52,1
46,1
44,1
27,1
23,1
45,0
21,1
37,1
27,1
20,1
42,0
34,1
39,1
41,1
44,1
20,1
32,1
50,1
31,1
36,1
36,1
28,1
23,1
30,1
43,1
44,1
47,0
42,1
30,1
25,1
48,1
38,0
32,1
31,1
33,1
28,1
34,1
43,1
41,1
51,0
30,0
40,1
41,1
48,0
43,0
38,1
50,0
27,1
37,1
45,0
21,1
38,1
33,1
21,1
22,1
36,1
28,1
49,1
25,1
20,1
26,1
48,1
42,0
39,0
43,1
20,1
24,1
23,1
39,1
21,1
33,1
39,0
32,1
23,1
35,1
31,0
27,1
39,1
21,1
30,0
41,0
42,1
46,0
37,1
38,0
24,1
42,1
33,1
31,0
33,0
30,1
42,1
29,1
29,1
43,0
50,0
40,1
45,1
46,1
38,1
22,1
44,1
34,0
43,1
50,1
22,1
30,1
42,1
31,1
36,1
44,1
41,1
28,1
25,1
26,1
23,1
57,0
31,1
39,1
34,1
40,1
36,1
50,1
26,1
23,1
47,0
30,1
31,0
34,0
22,1
25,1
20,1
28,1
29,1
50,0
26,1
23,1
44,0
40,1
23,1
31,1
34,1
52,0
26,1
43,0
51,1
44,0
28,1
29,1
40,1
45,1
35,0
39,1
31,1
47,0
53,0
25,1
19,1
33,1
22,1
21,1
31,1
37,1
28,0
37,1
33,1
54,1
38,0
60,0
20,1
45,1
23,1
40,1
40,1
45,1
22,1
29,1
45,1
22,1
39,0
35,1
26,1
27,1
22,1
45,0
37,0
50,1
46,1
34,1
50,1
33,0
33,1
39,0
40,1
47,1
33,1
27,1
53,0
31,1
26,1
26,1
40,1
27,0
23,1
40,1
24,1
45,1
33,0
42,1
35,1
40,0
28,1
47,1
30,1
38,1
27,1
35,1
43,1
27,0
28,0
33,1
55,1
38,1
45,1
42,1
47,0
43,0
33,1
24,1
31,1
23,1
21,1
23,1
23,1
31,1
34,1
48,1
43,1
20,1
31,1
22,1
26,1
43,0
35,1
21,1
42,1
39,1
31,1
29,1
48,1
39,1
46,1
47,1
29,1
32,1
23,1
34,1
50,1
21,1
23,1
41,1
43,0
29,1
41,1
41,1
28,0
38,1
32,0
29,1
44,1
28,1
41,1
53,1
22,1
24,1
42,1
44,1
47,0
27,1
33,1
30,1
41,1
33,1
41,1
40,1
43,1
19,1
38,0
20,1
47,0
45,0
49,0
49,0
44,1
29,1
26,1
29,1
48,1
35,1
51,1
52,1
45,1
48,1
48,0
36,0
40,1
29,1
30,1
45,1
53,0
53,0
42,1
41,1
21,1
39,1
34,1
37,1
35,1
42,0
28,1
41,1
21,0
41,1
43,0
32,1
30,1
40,1
40,1
39,1
29,1
30,1
47,1
29,1
31,1
50,0
46,0
39,1
42,1
41,0
33,1
41,1
21,1
39,1
29,0
30,1
36,1
41,1
27,1
30,1
33,1
39,0
42,1
42,0
32,1
40,1
20,1
23,1
22,1
52,1
27,1
32,1
24,1
33,0
22,1
28,1
48,1
34,1
32,1
40,1
35,1
25,1
49,0
28,1
26,1
37,0
23,1
33,1
52,0
53,0
24,1
48,1
35,1
43,1
20,1
54,1
39,1
33,1
50,1
39,1
23,1
47,1
41,1
46,1
39,1
22,1
40,1
28,1
44,1
30,1
51,1
28,1
25,1
46,0
38,1
26,1
43,1
39,1
42,1
25,1
21,1
24,1
28,1
42,0
27,1
46,1
41,0
46,0
33,1
42,1
38,1
40,0
44,1
37,1
26,1
37,0
42,1
24,1
21,1
23,1
45,0
40,1
32,0
20,1
37,1
38,1
32,1
37,1
48,0
23,1
30,1
29,1
23,1
30,1
49,1
43,1
43,1
44,1
46,0
23,1
34,1
20,1
38,0
39,0
53,1
47,0
40,1
47,0
39,1
40,1
45,1
48,1
23,1
43,1
24,1
32,1
38,1
46,1
39,1
53,0
62,0
49,1
33,1
58,1
29,1
24,1
47,1
19,1
44,1
48,0
44,1
28,1
23,1
33,1
37,1
45,1
34,1
38,0
36,1
46,1
33,1
43,0
43,0
26,1
32,1
38,1
52,1
43,1
49,1
47,1
35,1
40,0
36,1
43,1
48,0
30,1
30,1
34,1
44,1
28,1
40,1
32,1
51,1
31,1
48,1
53,1
34,1
32,1
41,1
40,1
39,1
27,1
38,1
24,1
44,1
50,1
38,1
52,0
23,1
32,0
50,1
45,1
49,0
48,0
29,1
28,1
45,1
39,1
53,0
38,1
47,0
52,0
52,1
25,1
20,1
38,1
37,1
19,1
47,0
36,1
32,1
33,1
23,1
29,1
46,0
47,1
36,1
53,1
32,1
52,0
24,1
21,1
29,1
47,1
39,1
56,0
29,1
48,0
49,1
22,1
33,1
23,1
30,1
51,1
52,1
53,1
33,1
24,1
40,1
29,1
23,1
47,0
30,0
26,1
39,1
27,1
39,1
30,1
47,0
47,1
50,1
36,1
53,0
53,1
27,1
42,0
22,1
39,1
56,1
49,1
42,1
52,1
27,1
49,0
25,1
41,1
23,1
34,1
40,1
40,0
55,1
29,0
21,1
50,1
48,0
45,0
22,1
27,1
47,1
22,1
41,1
56,0
33,0
44,1
52,1
21,1
47,1
21,1
46,0
32,1
38,1
20,1
30,1
28,1
29,1
38,1
37,1
35,1
38,0
37,1
40,1
26,1
37,1
36,1
41,1
49,1
46,1
36,0
39,1
50,1
51,0
33,1
39,1
44,1
34,1
20,1
45,1
47,1
47,1
41,1
46,1
52,0
28,1
39,0
49,0
41,1
44,0
22,1
39,1
32,1
24,1
46,0
23,1
44,0
35,1
41,1
42,1
22,1
43,0
40,1
49,1
47,1
37,1
23,1
26,1
31,1
50,1
28,1
44,1
34,1
32,1
48,0
31,1
50,0
37,1
19,1
39,0
32,1
24,1
40,1
31,0
51,0
32,1
49,1
27,1
47,1
48,1
28,1
21,1
51,0
21,1
52,0
40,1
22,1
35,1
47,0
28,1
51,0
35,1
22,1
18,1
22,1
48,1
52,1
30,1
20,1
24,1
34,1
35,1
20,1
46,1
23,1
53,1
37,1
51,1
35,1
44,0
28,0
43,0
31,0
22,1
23,1
42,1
28,1
39,0
30,1
52,0
34,1
29,1
37,1
51,1
26,1
28,1
20,1
24,1
45,1
41,1
48,1
33,1
26,1
31,0
35,1
32,1
33,1
36,1
40,0
32,0
35,1
48,1
28,0
48,1
22,1
45,0
38,1
25,1
40,1
31,1
31,1
36,1
39,1
33,1
40,1
42,1
33,1
44,0
48,1
20,1
60,0
31,1
45,1
31,1
20,1
45,1
55,0
47,1
44,1
37,1
25,1
44,1
33,1
46,0
39,1
38,1
43,1
41,1
19,1
44,1
23,1
40,1
24,1
19,1
56,1
50,0
26,1
47,1
30,0
37,1
46,1
26,1
27,1
20,1
38,0
53,1
28,1
38,1
21,1
33,1
31,1
40,1
51,0
22,1
47,1
47,1
32,1
33,1
51,1
32,1
31,1
30,1
24,1
45,0
45,1
25,1
19,1
35,1
22,1
49,0
24,1
46,1
27,1
34,0
24,1
21,1
23,1
43,0
30,1
38,0
42,1
25,1
31,1
45,1
45,0
25,1
33,1
26,1
54,0
31,1
39,1
37,1
46,0
35,1
47,1
25,1
20,1
29,1
33,1
47,1
43,1
32,1
38,1
38,0
27,1
44,1
38,1
37,1
33,1
39,1
43,1
40,0
54,0
45,0
36,1
27,1
25,1
36,1
29,0
34,0
35,1
41,1
21,1
22,1
42,0
38,1
46,0
48,1
53,0
29,1
45,1
41,1
38,1
53,0
29,1
41,0
48,1
44,1
28,1
39,1
26,1
22,1
29,1
39,1
38,1
36,1
43,1
49,0
20,1
21,1
40,1
25,1
35,1
43,0
24,1
34,0
29,1
45,1
26,1
28,1
51,0
24,1
34,1
22,1
40,1
23,1
45,0
21,1
38,1
34,1
22,1
43,0
26,1
28,1
27,1
34,1
33,0
23,1
30,1
30,1
35,1
19,1
48,1
45,0
38,1
37,1
41,1
61,0
32,1
40,0
41,1
44,1
20,1
32,0
42,0
34,1
36,1
39,1
21,1
27,1
41,1
29,1
37,1
34,1
41,0
29,1
47,1
48,1
27,1
40,1
34,1
38,1
46,1
51,1
37,1
44,1
23,1
33,1
20,1
42,1
29,0
35,1
21,1
24,1
42,1
49,0
21,1
27,1
36,1
50,1
36,1
29,1
29,1
39,1
20,1
39,1
52,1
50,0
52,1
46,0
30,1
23,1
37,0
21,1
31,0
19,1
23,1
36,1
38,0
39,1
28,1
47,1
43,1
20,1
31,1
19,1
41,1
35,1
28,1
45,1
33,1
26,1
27,1
41,1
42,1
26,1
36,1
20,1
59,0
48,1
32,1
49,1
35,1
47,1
52,0
33,1
32,1
53,0
32,1
42,1
42,1
21,1
20,1
32,0
41,1
26,1
32,1
50,0
44,1
29,1
51,0
44,1
24,1
46,0
37,1
26,1
53,1
28,1
31,1
36,0
38,1
38,0
30,1
35,1
29,1
39,1
44,0
27,1
23,1
40,1
32,1
32,1
54,0
24,1
24,1
47,1
32,0
21,1
24,1
48,0
31,1
27,1
22,1
26,1
31,1
29,1
33,1
34,1
52,0
43,1
37,1
40,0
26,1
53,1
38,0
48,0
52,0
24,1
25,1
35,1
47,1
33,1
21,1
20,1
39,1
24,1
31,0
32,1
57,0
50,1
51,1
56,1
31,1
50,1
28,0
27,0
41,1
47,1
29,0
38,1
38,0
45,1
39,0
26,1
37,1
36,1
40,1
38,1
19,1
46,1
26,1
25,1
38,1
46,1
28,0
29,1
19,1
41,1
34,1
21,1
43,1
21,1
39,1
31,1
26,1
32,1
28,1
44,1
28,1
44,1
42,1
46,1
38,1
39,1
49,1
24,1
23,1
22,1
54,1
27,1
36,1
38,1
49,1
41,1
33,1
42,1
21,1
49,1
24,1
43,0
52,1
25,1
34,1
36,1
49,1
25,1
35,1
21,1
42,1
31,0
33,1
25,1
46,1
24,1
26,1
49,1
27,0
22,1
53,0
47,0
20,1
36,1
41,0
43,1
47,1
23,1
21,1
31,1
45,1
18,1
40,1
50,1
32,1
43,0
34,1
26,1
33,1
36,0
31,1
20,1
38,1
37,1
20,1
46,0
47,1
23,1
42,1
24,1
39,1
49,0
47,1
54,0
50,0
26,1
44,0
50,0
54,1
25,1
32,1
50,0
46,1
20,1
42,1
53,1
32,1
29,1
37,1
51,0
42,1
36,1
26,1
44,0
38,1
29,1
51,1
48,1
49,1
24,1
43,1
25,1
21,1
20,1
18,1
34,0
30,0
34,1
42,1
41,0
44,1
53,0
20,1
51,1
52,0
37,1
42,1
40,1
39,1
28,1
53,0
30,1
32,1
35,1
49,0
36,0
36,1
34,0
22,1
30,1
44,1
26,1
32,1
40,0
48,1
32,1
27,1
27,1
46,1
22,1
54,0
31,1
48,0
47,1
29,1
33,1
55,0
45,1
43,1
26,1
25,1
22,1
51,0
26,1
19,1
30,1
44,0
37,1
37,1
32,1
40,0
45,1
39,1
43,1
43,1
38,1
24,1
36,1
45,1
47,1
49,0
37,1
35,1
25,1
33,1
37,1
34,1
23,1
51,1
45,0
30,0
36,0
22,1
43,0
30,0
40,0
51,0
30,0
53,0
43,1
32,1
49,1
46,0
46,0
40,1
20,1
44,0
29,1
45,1
23,1
22,1
39,1
20,1
42,1
29,0
28,1
31,1
35,1
44,1
26,1
39,1
50,1
31,1
32,1
42,1
51,1
50,1
49,1
28,1
46,1
31,1
41,1
26,1
24,1
31,1
49,1
41,1
48,0
37,1
36,1
24,1
40,1
24,0
49,0
36,1
28,1
40,1
30,0
51,0
22,1
39,1
46,1
32,1
43,1
52,1
46,1
48,1
21,1
39,0
26,1
47,1
21,1
23,1
37,0
26,1
37,1
25,0
51,1
20,1
34,1
40,1
29,1
51,1
36,1
26,1
28,1
33,1
26,0
39,1
43,1
20,1
52,1
32,1
29,1
22,1
37,1
44,0
49,1
28,1
31,1
43,0
34,1
54,1
40,0
22,1
51,0
49,1
53,0
42,1
19,1
29,1
46,1
20,1
47,1
47,0
48,0
28,1
46,1
44,1
37,1
43,1
37,1
41,1
40,1
45,1
48,0
24,1
23,1
36,1
20,1
24,1
41,1
23,1
54,1
46,1
40,1
54,0
42,1
43,1
32,1
41,1
41,1
53,0
24,1
47,1
22,1
19,1
32,1
26,1
53,1
20,1
35,1
40,0
31,1
40,1
50,0
27,1
45,0
32,1
31,1
26,1
20,1
21,1
22,1
47,1
47,0
39,1
24,1
34,1
32,1
42,0
40,1
45,1
41,1
45,1
40,1
19,1
51,0
43,1
40,1
33,1
36,1
19,1
49,0
39,1
27,1
39,1
39,1
44,1
28,1
33,1
22,1
24,1
43,1
44,1
43,1
56,0
53,1
29,1
21,1
31,1
21,1
43,0
37,1
47,1
62,0
19,1
22,1
48,1
21,1
21,1
39,1
39,1
47,1
31,1
34,0
49,1
49,1
54,1
32,1
26,1
30,1
32,1
28,0
33,1
33,1
21,1
51,0
42,1
24,1
44,1
54,0
51,1
22,1
47,1
52,0
41,1
28,1
23,1
29,1
40,0
23,1
25,1
33,1
42,1
34,1
32,1
40,1
45,1
52,0
38,0
43,1
21,1
40,1
46,1
30,1
44,1
62,1
28,1
25,1
52,0
32,1
42,0
39,1
31,1
47,0
53,1
32,1
43,0
49,0
31,1
29,1
35,1
45,1
38,1
33,1
42,1
46,0
26,1
30,1
49,0
19,1
35,0
47,1
31,1
32,1
42,1
42,1
40,1
51,1
26,1
39,1
27,1
40,1
25,1
27,1
28,1
38,1
32,1
50,0
43,1
36,1
23,1
43,1
31,1
34,1
31,1
42,1
30,1
48,1
49,1
37,1
27,1
47,1
52,0
26,0
21,1
47,1
29,1
39,1
19,1
41,1
48,0
38,1
65,0
24,1
23,1
28,1
19,1
36,1
43,1
25,1
36,1
51,1
35,1
31,1
28,1
33,1
30,1
49,0
35,0
47,1
28,1
49,1
42,0
41,1
42,1
41,1
38,1
37,0
38,1
20,1
46,1
47,1
21,1
39,1
21,1
25,1
30,1
51,1
29,1
37,1
20,1
42,1
30,1
36,1
35,1
40,0
46,1
29,1
32,1
23,1
37,0
49,1
36,0
31,1
26,1
46,0
20,1
25,1
20,1
21,1
41,0
27,1
40,1
43,0
22,1
31,1
30,1
43,1
41,0
33,0
49,1
46,1
40,1
52,0
44,1
41,1
43,1
20,1
24,1
29,1
34,1
25,1
44,1
32,0
52,0
28,1
40,1
22,1
50,0
48,0
27,1
20,1
32,1
35,0
32,0
31,1
21,1
34,1
51,0
21,1
44,1
28,1
23,1
25,1
23,1
47,1
33,1
37,1
48,0
32,1
25,1
55,1
20,1
51,0
24,1
28,1
28,1
38,1
40,1
42,1
35,1
38,1
28,1
28,1
42,0
29,1
21,1
40,1
20,1
